Player,Team,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,Title
Max Zaslofsky,NYK,14,506.0,227,69,185,.373,-,-,-,89,110,.809,-,-,44,23,-,-,-,51,NBA 1951-1952 Playoffs Players Statistic
Bobby Wanzer,ROR,6,249.0,113,33,77,.429,-,-,-,47,49,.959,-,-,38,19,-,-,-,23,NBA 1951-1952 Playoffs Players Statistic
Paul Walther,IND,2,85.0,32,8,16,.500,-,-,-,16,18,.889,-,-,7,6,-,-,-,8,NBA 1951-1952 Playoffs Players Statistic
Ernie Vandeweghe,NYK,14,414.0,151,51,118,.432,-,-,-,49,60,.817,-,-,69,27,-,-,-,58,NBA 1951-1952 Playoffs Players Statistic
Bill Tosheff,IND,2,68.0,7,2,18,.111,-,-,-,3,3,1.000,-,-,6,7,-,-,-,9,NBA 1951-1952 Playoffs Players Statistic
Odie Spears,ROR,6,123.0,29,10,33,.303,-,-,-,9,16,.563,-,-,21,9,-,-,-,18,NBA 1951-1952 Playoffs Players Statistic
Connie Simmons,NYK,14,427.0,222,77,166,.464,-,-,-,68,89,.764,-,-,108,12,-,-,-,55,NBA 1951-1952 Playoffs Players Statistic
Bill Sharman,BOS,1,27.0,15,7,12,.583,-,-,-,1,1,1.000,-,-,3,7,-,-,-,4,NBA 1951-1952 Playoffs Players Statistic
Charlie Share,FWP,2,35.0,19,8,11,.727,-,-,-,3,5,.600,-,-,10,3,-,-,-,8,NBA 1951-1952 Playoffs Players Statistic
Paul Seymour,SYR,7,270.0,85,25,60,.417,-,-,-,35,43,.814,-,-,26,25,-,-,-,33,NBA 1951-1952 Playoffs Players Statistic
George Senesky,PHI,3,120.0,43,18,33,.545,-,-,-,7,11,.636,-,-,12,11,-,-,-,9,NBA 1951-1952 Playoffs Players Statistic
Howie Schultz,MIN,12,99.0,18,6,18,.333,-,-,-,6,10,.600,-,-,19,5,-,-,-,18,NBA 1951-1952 Playoffs Players Statistic
Dolph Schayes,SYR,7,248.0,142,41,91,.451,-,-,-,60,78,.769,-,-,90,15,-,-,-,34,NBA 1951-1952 Playoffs Players Statistic
Fred Schaus,FWP,2,90.0,31,12,35,.343,-,-,-,7,8,.875,-,-,15,14,-,-,-,9,NBA 1951-1952 Playoffs Players Statistic
Pep Saul,MIN,13,530.0,147,56,121,.463,-,-,-,35,48,.729,-,-,36,45,-,-,-,42,NBA 1951-1952 Playoffs Players Statistic
Red Rocha,SYR,7,276.0,119,41,95,.432,-,-,-,37,51,.725,-,-,48,10,-,-,-,36,NBA 1951-1952 Playoffs Players Statistic
Arnie Risen,ROR,6,229.0,94,33,81,.407,-,-,-,28,40,.700,-,-,75,9,-,-,-,24,NBA 1951-1952 Playoffs Players Statistic
George Ratkovicz,SYR,6,59.0,18,5,15,.333,-,-,-,8,20,.400,-,-,22,3,-,-,-,16,NBA 1951-1952 Playoffs Players Statistic
Ray Ragelis,ROR,3,7.0,0,0,1,.000,-,-,-,0,0,.000,-,-,1,1,-,-,-,0,NBA 1951-1952 Playoffs Players Statistic
Jim Pollard,MIN,11,469.0,177,70,173,.405,-,-,-,37,50,.740,-,-,71,33,-,-,-,34,NBA 1951-1952 Playoffs Players Statistic
Andy Phillip,PHI,3,122.0,35,8,19,.421,-,-,-,19,24,.792,-,-,14,22,-,-,-,16,NBA 1951-1952 Playoffs Players Statistic
Mel Payton,PHI,3,18.0,4,1,2,.500,-,-,-,2,2,1.000,-,-,3,1,-,-,-,6,NBA 1951-1952 Playoffs Players Statistic
Wally Osterkorn,SYR,7,249.0,74,23,67,.343,-,-,-,28,47,.596,-,-,57,20,-,-,-,32,NBA 1951-1952 Playoffs Players Statistic
Ralph O'Brien,IND,2,49.0,15,5,11,.455,-,-,-,5,5,1.000,-,-,3,3,-,-,-,1,NBA 1951-1952 Playoffs Players Statistic
Vern Mikkelsen,MIN,13,495.0,173,60,139,.432,-,-,-,53,64,.828,-,-,110,20,-,-,-,66,NBA 1951-1952 Playoffs Players Statistic
George Mikan,MIN,13,553.0,307,99,261,.379,-,-,-,109,138,.790,-,-,207,36,-,-,-,63,NBA 1951-1952 Playoffs Players Statistic
Ed Mikan,PHI,3,74.0,20,7,22,.318,-,-,-,6,7,.857,-,-,20,2,-,-,-,15,NBA 1951-1952 Playoffs Players Statistic
Bones McKinney,BOS,3,20.0,4,2,9,.222,-,-,-,0,0,.000,-,-,6,2,-,-,-,9,NBA 1951-1952 Playoffs Players Statistic
Dick McGuire,NYK,14,546.0,145,48,107,.449,-,-,-,49,86,.570,-,-,71,90,-,-,-,46,NBA 1951-1952 Playoffs Players Statistic
Al McGuire,NYK,13,208.0,60,20,51,.392,-,-,-,20,27,.741,-,-,17,14,-,-,-,34,NBA 1951-1952 Playoffs Players Statistic
Slater Martin,MIN,13,523.0,117,38,110,.345,-,-,-,41,56,.732,-,-,37,56,-,-,-,64,NBA 1951-1952 Playoffs Players Statistic
John Mahnken,BOS,3,50.0,7,2,7,.286,-,-,-,3,6,.500,-,-,10,3,-,-,-,11,NBA 1951-1952 Playoffs Players Statistic
Ed Macauley,BOS,3,129.0,70,27,49,.551,-,-,-,16,19,.842,-,-,33,11,-,-,-,11,NBA 1951-1952 Playoffs Players Statistic
Ray Lumpp,NYK,12,194.0,49,13,53,.245,-,-,-,23,25,.920,-,-,19,15,-,-,-,35,NBA 1951-1952 Playoffs Players Statistic
Don Lofgran,IND,2,10.0,0,0,3,.000,-,-,-,0,0,.000,-,-,0,0,-,-,-,3,NBA 1951-1952 Playoffs Players Statistic
Bob Lavoy,IND,2,78.0,24,9,27,.333,-,-,-,6,8,.750,-,-,20,4,-,-,-,8,NBA 1951-1952 Playoffs Players Statistic
George King,SYR,6,207.0,57,19,54,.352,-,-,-,19,28,.679,-,-,29,21,-,-,-,17,NBA 1951-1952 Playoffs Players Statistic
Jack Kiley,FWP,1,2.0,2,1,3,.333,-,-,-,0,0,.000,-,-,0,1,-,-,-,0,NBA 1951-1952 Playoffs Players Statistic
Jack Kerris,FWP,2,63.0,25,7,20,.350,-,-,-,11,20,.550,-,-,18,9,-,-,-,11,NBA 1951-1952 Playoffs Players Statistic
George Kaftan,NYK,13,232.0,80,26,66,.394,-,-,-,28,42,.667,-,-,30,22,-,-,-,41,NBA 1951-1952 Playoffs Players Statistic
Noble Jorgensen,SYR,7,150.0,61,19,52,.365,-,-,-,23,31,.742,-,-,27,5,-,-,-,30,NBA 1951-1952 Playoffs Players Statistic
Wah Wah Jones,IND,1,8.0,2,1,3,.333,-,-,-,0,0,.000,-,-,0,0,-,-,-,2,NBA 1951-1952 Playoffs Players Statistic
Neil Johnston,PHI,3,32.0,16,5,10,.500,-,-,-,6,8,.750,-,-,10,1,-,-,-,8,NBA 1951-1952 Playoffs Players Statistic
Ralph Johnson,FWP,2,70.0,17,8,23,.348,-,-,-,1,1,1.000,-,-,6,7,-,-,-,11,NBA 1951-1952 Playoffs Players Statistic
Arnie Johnson,ROR,6,166.0,39,8,27,.296,-,-,-,23,32,.719,-,-,31,24,-,-,-,27,NBA 1951-1952 Playoffs Players Statistic
Joe Hutton,MIN,12,139.0,33,12,29,.414,-,-,-,9,14,.643,-,-,13,12,-,-,-,17,NBA 1951-1952 Playoffs Players Statistic
Red Holzman,ROR,6,65.0,7,3,15,.200,-,-,-,1,6,.167,-,-,6,2,-,-,-,3,NBA 1951-1952 Playoffs Players Statistic
Joe Holland,IND,1,1.0,0,0,0,.000,-,-,-,0,0,.000,-,-,0,0,-,-,-,0,NBA 1951-1952 Playoffs Players Statistic
Lew Hitch,MIN,13,152.0,24,9,25,.360,-,-,-,6,21,.286,-,-,44,9,-,-,-,16,NBA 1951-1952 Playoffs Players Statistic
Bob Harrison,MIN,12,235.0,74,30,68,.441,-,-,-,14,17,.824,-,-,20,24,-,-,-,39,NBA 1951-1952 Playoffs Players Statistic
Bob A. Harris,BOS,3,87.0,23,9,21,.429,-,-,-,5,5,1.000,-,-,25,4,-,-,-,16,NBA 1951-1952 Playoffs Players Statistic
Alex Hannum,ROR,6,146.0,40,16,42,.381,-,-,-,8,13,.615,-,-,26,8,-,-,-,30,NBA 1951-1952 Playoffs Players Statistic
Joe Graboski,IND,2,96.0,46,19,48,.396,-,-,-,8,15,.533,-,-,23,3,-,-,-,7,NBA 1951-1952 Playoffs Players Statistic
Vern Gardner,PHI,3,77.0,24,7,19,.368,-,-,-,10,11,.909,-,-,14,3,-,-,-,14,NBA 1951-1952 Playoffs Players Statistic
Harry Gallatin,NYK,14,471.0,151,50,122,.410,-,-,-,51,66,.773,-,-,134,19,-,-,-,45,NBA 1951-1952 Playoffs Players Statistic
Bill Gabor,SYR,7,80.0,34,11,33,.333,-,-,-,12,16,.750,-,-,6,10,-,-,-,16,NBA 1951-1952 Playoffs Players Statistic
Joe Fulks,PHI,3,70.0,17,5,33,.152,-,-,-,7,9,.778,-,-,12,2,-,-,-,13,NBA 1951-1952 Playoffs Players Statistic
Larry Foust,FWP,2,77.0,30,12,23,.522,-,-,-,6,7,.857,-,-,30,5,-,-,-,8,NBA 1951-1952 Playoffs Players Statistic
Jake Fendley,FWP,1,4.0,2,1,4,.250,-,-,-,0,0,.000,-,-,1,1,-,-,-,2,NBA 1951-1952 Playoffs Players Statistic
Dike Eddleman,FWP,2,37.0,16,6,16,.375,-,-,-,4,7,.571,-,-,7,4,-,-,-,9,NBA 1951-1952 Playoffs Players Statistic
Bob Donham,BOS,3,112.0,27,9,19,.474,-,-,-,9,18,.500,-,-,13,17,-,-,-,16,NBA 1951-1952 Playoffs Players Statistic
Dick Dickey,BOS,3,31.0,8,1,8,.125,-,-,-,6,7,.857,-,-,3,5,-,-,-,7,NBA 1951-1952 Playoffs Players Statistic
Bob Davies,ROR,6,233.0,119,37,92,.402,-,-,-,45,55,.818,-,-,13,28,-,-,-,18,NBA 1951-1952 Playoffs Players Statistic
Bob Cousy,BOS,3,138.0,93,26,65,.400,-,-,-,41,44,.932,-,-,12,19,-,-,-,13,NBA 1951-1952 Playoffs Players Statistic
Chuck Cooper,BOS,3,128.0,33,8,25,.320,-,-,-,17,19,.895,-,-,16,4,-,-,-,17,NBA 1951-1952 Playoffs Players Statistic
Jack Coleman,ROR,6,247.0,59,24,59,.407,-,-,-,11,18,.611,-,-,73,35,-,-,-,25,NBA 1951-1952 Playoffs Players Statistic
Bill Closs,FWP,1,21.0,5,1,6,.167,-,-,-,3,3,1.000,-,-,8,4,-,-,-,0,NBA 1951-1952 Playoffs Players Statistic
Nat Clifton,NYK,14,462.0,132,39,133,.293,-,-,-,54,76,.711,-,-,133,34,-,-,-,67,NBA 1951-1952 Playoffs Players Statistic
Al Cervi,SYR,7,88.0,36,7,30,.233,-,-,-,22,23,.957,-,-,10,15,-,-,-,23,NBA 1951-1952 Playoffs Players Statistic
Gerry Calabrese,SYR,6,53.0,24,10,24,.417,-,-,-,4,4,1.000,-,-,8,4,-,-,-,18,NBA 1951-1952 Playoffs Players Statistic
Walt Budko,PHI,3,58.0,16,6,14,.429,-,-,-,4,7,.571,-,-,12,5,-,-,-,11,NBA 1951-1952 Playoffs Players Statistic
Frankie Brian,FWP,2,81.0,17,6,24,.250,-,-,-,5,6,.833,-,-,6,9,-,-,-,10,NBA 1951-1952 Playoffs Players Statistic
Bob Brannum,BOS,3,48.0,9,4,12,.333,-,-,-,1,6,.167,-,-,10,3,-,-,-,16,NBA 1951-1952 Playoffs Players Statistic
Nelson Bobb,PHI,3,29.0,4,1,3,.333,-,-,-,2,5,.400,-,-,2,1,-,-,-,4,NBA 1951-1952 Playoffs Players Statistic
Leo Barnhorst,IND,2,85.0,31,14,34,.412,-,-,-,3,7,.429,-,-,9,8,-,-,-,7,NBA 1951-1952 Playoffs Players Statistic
Paul Arizin,PHI,3,120.0,77,24,53,.453,-,-,-,29,33,.879,-,-,38,8,-,-,-,17,NBA 1951-1952 Playoffs Players Statistic
