Player,Team,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,Title
Sam Vincent,BOS,17,141.0,74,23,56,.411,1,2,.500,27,35,.771,3,9,12,19,3,2,10,13,NBA 1986-1987 Playoffs Players Statistic
Jay Vincent,WAS,3,72.0,30,11,30,.367,0,0,.000,8,9,.889,2,7,9,3,2,0,4,10,NBA 1986-1987 Playoffs Players Statistic
Kiki Vandeweghe,POR,4,174.0,99,38,71,.535,1,4,.250,22,26,.846,5,8,13,11,1,1,11,10,NBA 1986-1987 Playoffs Players Statistic
Elston Turner,CHI,3,25.0,8,4,5,.800,0,0,.000,0,0,.000,1,1,2,1,2,0,0,3,NBA 1986-1987 Playoffs Players Statistic
Kelly Tripucka,UTA,5,70.0,32,14,20,.700,0,3,.000,4,4,1.000,1,6,7,3,4,0,7,6,NBA 1986-1987 Playoffs Players Statistic
Andrew Toney,PHI,5,107.0,28,13,34,.382,0,3,.000,2,2,1.000,2,7,9,27,2,2,16,16,NBA 1986-1987 Playoffs Players Statistic
Wayman Tisdale,IND,4,108.0,51,19,31,.613,0,0,.000,13,23,.565,5,11,16,9,1,0,5,17,NBA 1986-1987 Playoffs Players Statistic
Sedale Threatt,CHI,3,70.0,20,8,17,.471,0,0,.000,4,4,1.000,2,3,5,16,1,0,2,11,NBA 1986-1987 Playoffs Players Statistic
Mychal Thompson,LAL,18,401.0,158,62,137,.453,0,0,.000,34,50,.680,29,59,88,9,7,17,16,50,NBA 1986-1987 Playoffs Players Statistic
Billy Thompson,LAL,4,42.0,16,7,15,.467,0,0,.000,2,2,1.000,4,4,8,2,4,1,0,7,NBA 1986-1987 Playoffs Players Statistic
Isiah Thomas,DET,15,562.0,361,134,299,.448,10,33,.303,83,110,.755,21,46,67,130,39,4,42,51,NBA 1986-1987 Playoffs Players Statistic
Terry Teagle,GSW,10,233.0,144,57,124,.460,0,2,.000,30,38,.789,13,7,20,13,8,1,14,27,NBA 1986-1987 Playoffs Players Statistic
Roy Tarpley,DAL,4,114.0,53,24,48,.500,0,0,.000,5,7,.714,18,24,42,1,1,7,7,18,NBA 1986-1987 Playoffs Players Statistic
John Stockton,UTA,5,157.0,50,18,29,.621,4,5,.800,10,13,.769,2,9,11,40,15,1,11,18,NBA 1986-1987 Playoffs Players Statistic
Steve Stipanovich,IND,4,149.0,55,21,38,.553,0,1,.000,13,19,.684,7,23,30,3,3,2,4,14,NBA 1986-1987 Playoffs Players Statistic
Mike Smrek,LAL,10,33.0,8,2,10,.200,0,0,.000,4,6,.667,3,4,7,0,0,6,1,15,NBA 1986-1987 Playoffs Players Statistic
Otis Smith,DEN,3,19.0,10,2,6,.333,0,0,.000,6,9,.667,1,4,5,4,0,2,4,1,NBA 1986-1987 Playoffs Players Statistic
Larry Smith,GSW,10,329.0,103,43,81,.531,0,0,.000,17,24,.708,61,76,137,17,12,6,14,39,NBA 1986-1987 Playoffs Players Statistic
Jack Sikma,MIL,12,426.0,194,73,150,.487,0,1,.000,48,49,.980,33,97,130,23,15,10,18,56,NBA 1986-1987 Playoffs Players Statistic
Jerry Sichting,BOS,23,338.0,79,35,82,.427,1,6,.167,8,10,.800,5,15,20,33,9,0,10,36,NBA 1986-1987 Playoffs Players Statistic
Purvis Short,GSW,10,253.0,146,57,123,.463,0,2,.000,32,36,.889,12,21,33,27,12,2,21,34,NBA 1986-1987 Playoffs Players Statistic
Brad Sellers,CHI,3,68.0,15,6,19,.316,0,0,.000,3,3,1.000,2,5,7,3,0,1,1,8,NBA 1986-1987 Playoffs Players Statistic
