Player,Pos,HT,WT,Age,Teams,GP,YOS,Pre-Draft Team,Draft Status,Nationality,Title
Mark Blount,C-F,7-0,250,32,MIA,69,8,Pittsburgh,1997 Rnd 2 Pick 26,United States,NBA 2007-2008 Players Information
Keith Bogans,GF,6-5,215,27,ORL,82,4,Kentucky,2003 Rnd 2 Pick 14,United States,NBA 2007-2008 Players Information
Andrew Bogut,C,7-0,260,23,MIL,78,2,Utah,2005 Rnd 1 Pick 1,Australia,NBA 2007-2008 Players Information
Matt Bonner,FC,6-10,235,27,SAS,68,3,Florida,2003 Rnd 2 Pick 16,United States,NBA 2007-2008 Players Information
Josh Boone,C,6-10,237,23,NJN,70,1,UConn,2006 Rnd 1 Pick 23,United States,NBA 2007-2008 Players Information
Calvin Booth,C,6-11,230,31,PHI,31,8,Penn State,1999 Rnd 2 Pick 6,United States,NBA 2007-2008 Players Information
Carlos Boozer,PF,6-9,266,26,UTA,81,5,Duke,2002 Rnd 2 Pick 6,GermanyUnited States,NBA 2007-2008 Players Information
Chris Bosh,PF,6-11,235,23,TOR,67,4,Georgia Tech,2003 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Bruce Bowen,F,6-7,200,36,SAS,81,12,Cal State Fullerton,"1993 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Ryan Bowen,F,6-9,218,32,NOP,53,7,Iowa,1998 Rnd 2 Pick 26,United States,NBA 2007-2008 Players Information
Earl Boykins,G,5-5,135,31,CHA,36,9,Eastern Michigan,"1998 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Elton Brand,PF,6-9,254,28,LAC,8,8,Duke,1999 Rnd 1 Pick 1,United States,NBA 2007-2008 Players Information
Corey Brewer,GF,6-9,186,21,MIN,79,0,Florida,2007 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Ronnie Brewer,GF,6-7,235,22,UTA,76,1,Arkansas,2006 Rnd 1 Pick 14,United States,NBA 2007-2008 Players Information
Primoz Brezec,C,7-2,252,28,"CHA, DET, TOR",50,6,Union Olimpija (Slovenia),2000 Rnd 1 Pick 27,Slovenia,NBA 2007-2008 Players Information
Aaron Brooks,G,6-0,161,23,HOU,51,0,Oregon,2007 Rnd 1 Pick 26,United States,NBA 2007-2008 Players Information
Andre Brown,FC,6-9,245,26,MEM,33,2,DePaul,"2004 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Devin Brown,SF,6-5,220,29,CLE,78,5,Texas-San Antonio,"2002 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Kwame Brown,C,6-11,290,25,"LAL, MEM",38,6,Glynn Academy (Georgia),2001 Rnd 1 Pick 1,United States,NBA 2007-2008 Players Information
P.J. Brown,C,6-11,225,38,BOS,18,14,Louisiana Tech,1992 Rnd 2 Pick 2,United States,NBA 2007-2008 Players Information
Shannon Brown,G,6-4,210,22,"CHI, CLE",22,1,Michigan State,2006 Rnd 1 Pick 25,United States,NBA 2007-2008 Players Information
Kobe Bryant,SG,6-6,212,29,LAL,82,11,Lower Merion High School (Pennsylvania),1996 Rnd 1 Pick 13,United States,NBA 2007-2008 Players Information
Greg Buckner,G-F,6-4,210,31,MIN,31,9,Clemson,1998 Rnd 2 Pick 24,United States,NBA 2007-2008 Players Information
Caron Butler,SF,6-7,228,27,WAS,58,5,UConn,2002 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Rasual Butler,GF,6-7,215,28,NOP,51,5,La Salle,2002 Rnd 2 Pick 24,United States,NBA 2007-2008 Players Information
Andrew Bynum,C,7-0,285,20,LAL,35,2,St. Joseph High School (New Jersey),2005 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Jose Calderon,G,6-3,200,26,TOR,82,2,Baskonia (Spain),"2003 NBA Draft, Undrafted",Spain,NBA 2007-2008 Players Information
Marcus Camby,C,6-11,240,33,DEN,79,11,Massachusetts,1996 Rnd 1 Pick 2,United States,NBA 2007-2008 Players Information
Brian Cardinal,PF,6-8,245,30,MEM,37,7,Purdue,2000 Rnd 2 Pick 15,United States,NBA 2007-2008 Players Information
Rodney Carney,F,6-7,205,23,PHI,70,1,Memphis,2006 Rnd 1 Pick 16,United States,NBA 2007-2008 Players Information
Matt Carroll,GF,6-6,212,27,CHA,80,4,Notre Dame,"2003 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Anthony Carter,PG,6-1,190,32,DEN,70,9,Hawaii,"1998 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Vince Carter,SF,6-6,220,31,NJN,76,9,North Carolina,1998 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Sam Cassell,G,6-3,185,38,"BOS, LAC",55,14,Florida State,1993 Rnd 1 Pick 24,United States,NBA 2007-2008 Players Information
Tyson Chandler,C,7-1,240,25,NOP,79,6,Dominguez High School (California),2001 Rnd 1 Pick 2,United States,NBA 2007-2008 Players Information
Wilson Chandler,SF,6-9,225,20,NYK,35,0,DePaul,2007 Rnd 1 Pick 23,United States,NBA 2007-2008 Players Information
Josh Childress,SF,6-8,210,24,ATL,76,3,Stanford,2004 Rnd 1 Pick 6,United States,NBA 2007-2008 Players Information
Jarron Collins,C,6-11,248,29,UTA,70,6,Stanford,2001 Rnd 2 Pick 24,United States,NBA 2007-2008 Players Information
Jason Collins,C,7-0,255,29,"MEM, NJN",74,6,Stanford,2001 Rnd 1 Pick 18,United States,NBA 2007-2008 Players Information
Mardy Collins,G,6-6,220,23,NYK,46,1,Temple,2006 Rnd 1 Pick 29,United States,NBA 2007-2008 Players Information
Nick Collison,FC,6-10,255,27,SEA,78,4,Kansas,2003 Rnd 1 Pick 12,United States,NBA 2007-2008 Players Information
Mike Conley,PG,6-0,175,20,MEM,53,0,Ohio State,2007 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Brian Cook,PF,6-9,234,27,"LAL, ORL",51,4,Illinois,2003 Rnd 1 Pick 24,United States,NBA 2007-2008 Players Information
Daequan Cook,G,6-5,205,20,MIA,59,0,Ohio State,2007 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Jamal Crawford,SG,6-5,195,27,NYK,80,7,Michigan,2000 Rnd 1 Pick 8,United States,NBA 2007-2008 Players Information
Javaris Crittenton,G,6-5,200,20,"LAL, MEM",50,0,Georgia Tech,2007 Rnd 1 Pick 19,United States,NBA 2007-2008 Players Information
Austin Croshere,F,6-9,235,32,GSW,44,10,Providence,1997 Rnd 1 Pick 12,United States,NBA 2007-2008 Players Information
Eddy Curry,C,7-0,295,25,NYK,59,6,Thornwood High School (Illinois),2001 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Samuel Dalembert,C,6-11,250,26,PHI,82,6,Seton Hall,2001 Rnd 1 Pick 26,CanadaHaiti,NBA 2007-2008 Players Information
Erick Dampier,C,6-11,265,32,DAL,72,11,Mississippi State,1996 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Antonio Daniels,G,6-4,195,32,WAS,71,10,Bowling Green,1997 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Marquis Daniels,SF,6-6,200,27,IND,74,4,Auburn,"2003 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Jermareo Davidson,PF,6-10,230,23,CHA,38,0,Alabama,2007 Rnd 2 Pick 6,United States,NBA 2007-2008 Players Information
Baron Davis,G,6-3,215,28,GSW,82,8,UCLA,1999 Rnd 1 Pick 3,United States,NBA 2007-2008 Players Information
Glen Davis,PF,6-9,289,22,BOS,69,0,LSU,2007 Rnd 2 Pick 5,United States,NBA 2007-2008 Players Information
Paul Davis,FC,6-11,270,23,LAC,22,1,Michigan State,2006 Rnd 2 Pick 4,United States,NBA 2007-2008 Players Information
Ricky Davis,GF,6-7,195,28,MIA,82,9,Iowa,1998 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Carlos Delfino,SG,6-6,230,25,TOR,82,3,Fortituto Kontatto Bologna (Italy),2003 Rnd 1 Pick 25,Argentina,NBA 2007-2008 Players Information
Luol Deng,GF,6-9,220,22,CHI,63,3,Duke,2004 Rnd 1 Pick 7,EnglandSouth Sudan,NBA 2007-2008 Players Information
Boris Diaw,PF,6-8,250,25,PHX,82,4,Pau-Orthez (France),2003 Rnd 1 Pick 21,France,NBA 2007-2008 Players Information
Yakhouba Diawara,SF,6-7,225,25,DEN,54,1,Pepperdine,"2005 NBA Draft, Undrafted",France,NBA 2007-2008 Players Information
Guillermo Diaz,G,6-2,192,22,LAC,6,0,Miami (FL),2006 Rnd 2 Pick 22,Puerto RicoUnited States,NBA 2007-2008 Players Information
Dan Dickau,G,6-0,190,29,LAC,67,5,Gonzaga,2002 Rnd 1 Pick 28,United States,NBA 2007-2008 Players Information
Kaniel Dickens,F,6-8,215,29,CLE,5,4,Idaho,2000 Rnd 2 Pick 21,United States,NBA 2007-2008 Players Information
Travis Diener,PG,6-1,174,26,IND,66,2,Marquette,2005 Rnd 2 Pick 8,United StatesItaly,NBA 2007-2008 Players Information
Ike Diogu,PF,6-8,255,24,IND,30,2,Arizona State,2005 Rnd 1 Pick 9,United StatesNigeria,NBA 2007-2008 Players Information
DeSagana Diop,C,7-0,280,26,"DAL, NJN",79,6,Oak Hill Academy (Virginia),2001 Rnd 1 Pick 8,Senegal,NBA 2007-2008 Players Information
Juan Dixon,G,6-3,164,29,"DET, TOR",53,5,Maryland,2002 Rnd 1 Pick 17,United States,NBA 2007-2008 Players Information
Michael Doleac,C,6-11,262,30,MIN,24,9,Utah,1998 Rnd 1 Pick 12,United States,NBA 2007-2008 Players Information
Keyon Dooling,G,6-3,196,27,ORL,72,7,Missouri,2000 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Quincy Douby,G,6-3,175,23,SAC,74,1,Rutgers,2006 Rnd 1 Pick 19,United States,NBA 2007-2008 Players Information
Jared Dudley,PF,6-7,237,22,CHA,73,0,Boston College,2007 Rnd 1 Pick 22,United States,NBA 2007-2008 Players Information
Chris Duhon,G,6-1,190,25,CHI,66,3,Duke,2004 Rnd 2 Pick 9,United States,NBA 2007-2008 Players Information
Tim Duncan,FC,6-11,250,31,SAS,78,10,Wake Forest,1997 Rnd 1 Pick 1,United States,NBA 2007-2008 Players Information
Mike Dunleavy,GF,6-9,230,27,IND,82,5,Duke,2002 Rnd 1 Pick 3,United States,NBA 2007-2008 Players Information
Ronald Dupree,F,6-7,209,27,"DET, SEA",5,4,LSU,"2003 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Kevin Durant,SF,6-11,240,19,SEA,80,0,Texas,2007 Rnd 1 Pick 2,United States,NBA 2007-2008 Players Information
Monta Ellis,G,6-3,185,22,GSW,81,2,Lanier High School (Mississippi),2005 Rnd 2 Pick 10,United States,NBA 2007-2008 Players Information
Francisco Elson,C-F,7-0,235,32,"SAN, SEA",63,4,California,1999 Rnd 2 Pick 12,NetherlandsSouth Sudan,NBA 2007-2008 Players Information
Melvin Ely,FC,6-10,261,29,NOP,52,5,Fresno State,2002 Rnd 1 Pick 12,United States,NBA 2007-2008 Players Information
Maurice Evans,G-F,6-5,220,29,"LAL, ORL",75,5,Texas,"2001 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Reggie Evans,PF,6-8,245,27,PHI,81,5,Iowa,"2002 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Jordan Farmar,PG,6-2,180,21,LAL,82,1,UCLA,2006 Rnd 1 Pick 26,United States,NBA 2007-2008 Players Information
Nick Fazekas,F,6-11,240,22,"DAL, LAC",26,0,Nevada,2007 Rnd 2 Pick 4,United StatesJapan,NBA 2007-2008 Players Information
Raymond Felton,PG,6-1,205,23,CHA,79,2,North Carolina,2005 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Kyrylo Fesenko,C,7-1,280,21,UTA,9,0,BK Cherkassy (Ukraine),2007 Rnd 2 Pick 8,Ukraine,NBA 2007-2008 Players Information
Michael Finley,G-F,6-7,225,34,SAS,82,12,Wisconsin,1995 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Derek Fisher,G,6-1,210,33,LAL,82,11,Little Rock,1996 Rnd 1 Pick 24,United States,NBA 2007-2008 Players Information
T.J. Ford,PG,6-0,165,24,TOR,51,4,Texas,2003 Rnd 1 Pick 8,United States,NBA 2007-2008 Players Information
Jeff Foster,C,6-11,236,31,IND,77,8,Texas State,1999 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Randy Foye,G,6-4,218,24,MIN,39,1,Villanova,2006 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Adonal Foyle,C,6-10,250,32,ORL,82,10,Colgate,1997 Rnd 1 Pick 8,Saint Vincent and the GrenadinesUnited States,NBA 2007-2008 Players Information
Richie Frahm,G,6-5,210,30,LAC,10,4,Gonzaga,"2000 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Steve Francis,G,6-3,195,31,HOU,10,8,Maryland,1999 Rnd 1 Pick 2,United States,NBA 2007-2008 Players Information
Channing Frye,FC,7-0,255,24,POR,78,2,Arizona,2005 Rnd 1 Pick 8,United States,NBA 2007-2008 Players Information
Dan Gadzuric,FC,6-11,240,30,MIL,51,5,UCLA,2002 Rnd 2 Pick 5,NetherlandsUnited States,NBA 2007-2008 Players Information
Jorge Garbajosa,F,6-9,245,30,TOR,7,1,Unicaja (Spain),"1999 NBA Draft, Undrafted",Spain,NBA 2007-2008 Players Information
Francisco Garcia,GF,6-7,195,26,SAC,79,2,Louisville,2005 Rnd 1 Pick 23,Dominican Republic,NBA 2007-2008 Players Information
Thomas Gardner,G,6-5,225,23,CHI,4,0,Missouri,"2006 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Kevin Garnett,PF,6-11,240,31,BOS,71,12,Farragut Career Academy (Illinois),1995 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Pat Garrity,F,6-9,238,31,ORL,31,9,Notre Dame,1998 Rnd 1 Pick 19,United States,NBA 2007-2008 Players Information
Pau Gasol,FC,7-0,250,27,"LAL, MEM",66,6,Barca (Spain),2001 Rnd 1 Pick 3,Spain,NBA 2007-2008 Players Information
Rudy Gay,SF,6-7,250,21,MEM,81,1,UConn,2006 Rnd 1 Pick 8,United States,NBA 2007-2008 Players Information
Mickael Gelabale,F,6-7,215,24,SEA,39,1,Real Madrid (Spain),2005 Rnd 2 Pick 18,France,NBA 2007-2008 Players Information
Devean George,F-G,6-8,235,30,DAL,53,8,Augsburg College,1999 Rnd 1 Pick 23,United States,NBA 2007-2008 Players Information
Daniel Gibson,G,6-2,200,22,CLE,58,1,Texas,2006 Rnd 2 Pick 12,United States,NBA 2007-2008 Players Information
Eddie Gill,PG,6-0,190,29,"NJN, SEA",14,6,Weber State,"2000 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Manu Ginobili,SG,6-6,205,30,SAS,74,5,Viola Reggio Calabria (Italy),1999 Rnd 2 Pick 28,Argentina,NBA 2007-2008 Players Information
Gordan Giricek,G-F,6-6,210,30,"PHL, PHX, UTH",56,5,KK Cibona (Croatia),1999 Rnd 2 Pick 11,Croatia,NBA 2007-2008 Players Information
Ryan Gomes,F,6-7,245,25,MIN,82,2,Providence,2005 Rnd 2 Pick 20,United States,NBA 2007-2008 Players Information
Drew Gooden,FC,6-10,250,26,"CHI, CLE",69,5,Kansas,2002 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Ben Gordon,SG,6-3,200,24,CHI,72,3,UConn,2004 Rnd 1 Pick 3,EnglandUnited States,NBA 2007-2008 Players Information
Marcin Gortat,FC,6-11,240,24,ORL,6,0,Koln 99ers (Germany),2005 Rnd 2 Pick 27,Poland,NBA 2007-2008 Players Information
Joey Graham,G,6-7,225,25,TOR,38,2,Oklahoma State,2005 Rnd 1 Pick 16,United States,NBA 2007-2008 Players Information
Stephen Graham,GF,6-6,215,25,IND,22,2,Oklahoma State,"2005 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Danny Granger,GF,6-9,222,24,IND,80,2,New Mexico,2005 Rnd 1 Pick 17,United States,NBA 2007-2008 Players Information
Aaron Gray,C,7-0,270,23,CHI,61,0,Pittsburgh,2007 Rnd 2 Pick 19,United States,NBA 2007-2008 Players Information
Gerald Green,GF,6-7,205,22,"HOU, MIN",30,2,Gulf Shores Academy (Texas),2005 Rnd 1 Pick 18,United States,NBA 2007-2008 Players Information
Jeff Green,F,6-8,235,21,SEA,80,0,Georgetown,2007 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Taurean Green,PG,6-0,177,21,"DEN, POR",17,0,Florida,2007 Rnd 2 Pick 22,United States,NBA 2007-2008 Players Information
Willie Green,SG,6-3,201,26,PHI,74,4,Detroit-Mercy,2003 Rnd 2 Pick 12,United States,NBA 2007-2008 Players Information
Orien Greene,G,6-5,218,26,SAC,7,2,Louisiana,2005 Rnd 2 Pick 23,United States,NBA 2007-2008 Players Information
Adrian Griffin,G-F,6-5,217,33,"CHI, SEA",35,9,Seton Hall,"1996 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Richard Hamilton,SG,6-7,193,30,DET,72,8,UConn,1999 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Penny Hardaway,PG,6-7,195,36,MIA,16,13,Memphis,1993 Rnd 1 Pick 3,United States,NBA 2007-2008 Players Information
Matt Harpring,F,6-7,230,31,UTA,76,9,Georgia Tech,1998 Rnd 1 Pick 15,United States,NBA 2007-2008 Players Information
Al Harrington,F,6-9,245,28,GSW,81,9,St. Patrick High School (New Jersey),1998 Rnd 1 Pick 25,United States,NBA 2007-2008 Players Information
Othella Harrington,F-C,6-9,235,34,CHA,22,11,Georgetown,1996 Rnd 2 Pick 1,United States,NBA 2007-2008 Players Information
Devin Harris,G,6-3,185,25,"DAL, NJN",64,3,Wisconsin,2004 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Mike Harris,F,6-6,242,24,HOU,17,0,Rice,"2005 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
David Harrison,C,7-0,254,25,IND,55,3,Colorado,2004 Rnd 1 Pick 29,United States,NBA 2007-2008 Players Information
Jason Hart,G,6-3,180,29,UTA,57,6,Syracuse,2000 Rnd 2 Pick 20,United States,NBA 2007-2008 Players Information
Udonis Haslem,FC,6-7,235,27,MIA,49,4,Florida,"2002 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Trenton Hassell,F,6-5,227,28,"DAL, NJN",63,6,Austin Peay,2001 Rnd 2 Pick 1,United States,NBA 2007-2008 Players Information
Spencer Hawes,C,7-1,245,19,SAC,71,0,Washington,2007 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Chuck Hayes,PF,6-6,240,24,HOU,79,2,Kentucky,"2005 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Jarvis Hayes,SF,6-6,220,26,DET,82,4,Georgia,2003 Rnd 1 Pick 10,United StatesQatar,NBA 2007-2008 Players Information
Brendan Haywood,C,7-0,263,28,WAS,80,6,North Carolina,2001 Rnd 1 Pick 20,United States,NBA 2007-2008 Players Information
Luther Head,G,6-3,185,25,HOU,73,2,Illinois,2005 Rnd 1 Pick 24,United States,NBA 2007-2008 Players Information
Walter Herrmann,F,6-9,225,28,"CHA, DET",45,1,Unicaja (Spain),"2001 NBA Draft, Undrafted",Argentina,NBA 2007-2008 Players Information
Grant Hill,SF,6-8,225,35,PHX,70,13,Duke,1994 Rnd 1 Pick 3,United States,NBA 2007-2008 Players Information
Kirk Hinrich,G,6-4,190,27,CHI,75,4,Kansas,2003 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Ryan Hollins,C,7-0,230,23,CHA,60,1,UCLA,2006 Rnd 2 Pick 20,United States,NBA 2007-2008 Players Information
Al Horford,FC,6-9,240,21,ATL,81,0,Florida,2007 Rnd 1 Pick 3,Dominican RepublicUnited States,NBA 2007-2008 Players Information
Robert Horry,PF,6-9,220,37,SAS,45,15,Alabama,1992 Rnd 1 Pick 11,United States,NBA 2007-2008 Players Information
Eddie House,G,6-1,190,29,BOS,78,7,Arizona State,2000 Rnd 2 Pick 8,United States,NBA 2007-2008 Players Information
Dwight Howard,C,6-11,265,22,ORL,82,3,Southwest Atlanta Christian Academy (Georgia),2004 Rnd 1 Pick 1,United States,NBA 2007-2008 Players Information
Josh Howard,GF,6-7,210,27,DAL,76,4,Wake Forest,2003 Rnd 1 Pick 29,United States,NBA 2007-2008 Players Information
Juwan Howard,PF,6-9,240,35,DAL,50,13,Michigan,1994 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Troy Hudson,G,6-1,170,31,GSW,9,10,Southern Illinois,"1997 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Larry Hughes,G,6-5,184,29,"CHI, CLE",68,9,Saint Louis,1998 Rnd 1 Pick 8,United States,NBA 2007-2008 Players Information
Kris Humphries,PF,6-9,235,23,TOR,70,3,Minnesota,2004 Rnd 1 Pick 14,United States,NBA 2007-2008 Players Information
Lindsey Hunter,G,6-2,195,37,DET,24,14,Jackson State,1993 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Steven Hunter,F-C,7-0,240,26,DEN,19,6,DePaul,2001 Rnd 1 Pick 15,United States,NBA 2007-2008 Players Information
Andre Iguodala,SF,6-6,215,24,PHI,82,3,Arizona,2004 Rnd 1 Pick 9,United States,NBA 2007-2008 Players Information
Zydrunas Ilgauskas,C,7-3,260,32,CLE,73,11,BC Aisciai-Atletas (Lithuania),1996 Rnd 1 Pick 20,Lithuania,NBA 2007-2008 Players Information
