Player,Team,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,Title
Thaddeus Young,PHI,5,126.8,57,25,60,0.417,0,1,0.0,7,12,0.583,17,12,29,4,4,1,7,13,NBA 2010-2011 Playoffs Players Statistic
Sam Young,MEM,13,255.9,98,43,96,0.448,3,12,0.25,9,15,0.6,7,23,30,2,6,3,8,18,NBA 2010-2011 Playoffs Players Statistic
Metta World Peace,LAL,9,286.7,95,35,79,0.443,9,28,0.321,16,21,0.762,17,24,41,20,10,7,9,23,NBA 2010-2011 Playoffs Players Statistic
Shawne Williams,NYK,4,101.1,32,10,24,0.417,6,14,0.429,6,8,0.75,4,10,14,5,4,4,4,8,NBA 2010-2011 Playoffs Players Statistic
Marvin Williams,ATL,12,216.0,57,22,56,0.393,3,11,0.273,10,13,0.769,10,17,27,6,9,7,12,18,NBA 2010-2011 Playoffs Players Statistic
Lou Williams,PHI,5,129.7,54,17,52,0.327,6,20,0.3,14,19,0.737,0,8,8,15,5,0,4,6,NBA 2010-2011 Playoffs Players Statistic
Damien Wilkins,ATL,8,38.6,14,7,13,0.538,0,2,0.0,0,0,0.0,3,5,8,1,2,2,2,2,NBA 2010-2011 Playoffs Players Statistic
Russell Westbrook,OKC,17,638.3,405,135,343,0.394,14,48,0.292,121,142,0.852,36,55,91,108,24,6,78,56,NBA 2010-2011 Playoffs Players Statistic
Delonte West,BOS,9,170.1,59,22,47,0.468,7,19,0.368,8,10,0.8,4,13,17,12,5,0,12,16,NBA 2010-2011 Playoffs Players Statistic
C.J. Watson,CHI,16,136.4,51,19,56,0.339,3,15,0.2,10,11,0.909,2,12,14,31,8,0,17,15,NBA 2010-2011 Playoffs Players Statistic
Luke Walton,LAL,1,4.3,0,0,2,0.0,0,2,0.0,0,0,0.0,0,1,1,0,0,0,2,0,NBA 2010-2011 Playoffs Players Statistic
Gerald Wallace,POR,6,225.6,91,30,67,0.448,3,17,0.176,28,32,0.875,9,46,55,17,8,3,15,19,NBA 2010-2011 Playoffs Players Statistic
Henry Walker,NYK,4,89.1,23,9,30,0.3,3,11,0.273,2,3,0.667,5,8,13,4,5,0,7,9,NBA 2010-2011 Playoffs Players Statistic
Von Wafer,BOS,3,5.2,0,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,NBA 2010-2011 Playoffs Players Statistic
Dwyane Wade,MIA,21,827.8,515,181,373,0.485,14,52,0.269,139,179,0.777,43,107,150,92,34,28,64,53,NBA 2010-2011 Playoffs Players Statistic
Greivis Vasquez,MEM,13,141.5,56,21,41,0.512,4,11,0.364,10,13,0.769,3,16,19,25,5,2,9,11,NBA 2010-2011 Playoffs Players Statistic
Evan Turner,PHI,5,96.9,40,17,38,0.447,4,5,0.8,2,2,1.0,4,19,23,4,3,1,0,9,NBA 2010-2011 Playoffs Players Statistic
Hedo Turkoglu,ORL,6,209.2,55,20,68,0.294,7,30,0.233,8,14,0.571,1,18,19,22,8,1,7,18,NBA 2010-2011 Playoffs Players Statistic
Ronny Turiaf,NYK,4,74.7,23,8,12,0.667,0,0,0.0,7,10,0.7,4,7,11,4,1,6,3,4,NBA 2010-2011 Playoffs Players Statistic
Kurt Thomas,CHI,7,74.0,20,10,18,0.556,0,2,0.0,0,0,0.0,9,10,19,3,1,3,3,12,NBA 2010-2011 Playoffs Players Statistic
Etan Thomas,ATL,1,6.6,0,0,2,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,1,NBA 2010-2011 Playoffs Players Statistic
Jason Terry,DAL,21,684.0,368,128,268,0.478,42,95,0.442,70,83,0.843,6,34,40,67,26,3,32,44,NBA 2010-2011 Playoffs Players Statistic
Jeff Teague,ATL,8,238.1,94,37,72,0.514,1,7,0.143,19,23,0.826,0,17,17,28,6,3,8,10,NBA 2010-2011 Playoffs Players Statistic
Pape Sy,ATL,4,11.0,6,2,3,0.667,0,0,0.0,2,4,0.5,1,0,1,3,1,0,1,1,NBA 2010-2011 Playoffs Players Statistic
Amar'e Stoudemire,NYK,4,133.5,58,21,55,0.382,0,0,0.0,16,24,0.667,11,20,31,7,1,3,12,10,NBA 2010-2011 Playoffs Players Statistic
Peja Stojakovic,DAL,19,350.1,134,49,120,0.408,29,77,0.377,7,9,0.778,3,29,32,7,12,2,9,21,NBA 2010-2011 Playoffs Players Statistic
DeShawn Stevenson,DAL,21,332.4,94,29,83,0.349,27,68,0.397,9,12,0.75,1,18,19,12,11,2,10,40,NBA 2010-2011 Playoffs Players Statistic
Tiago Splitter,SAS,3,50.1,20,10,16,0.625,0,0,0.0,0,3,0.0,7,7,14,1,3,1,2,4,NBA 2010-2011 Playoffs Players Statistic
Marreese Speights,PHI,2,20.8,4,2,12,0.167,0,0,0.0,0,0,0.0,1,5,6,1,0,1,0,4,NBA 2010-2011 Playoffs Players Statistic
Josh Smith,ATL,12,438.0,181,69,171,0.404,3,24,0.125,40,67,0.597,18,84,102,35,13,25,26,39,NBA 2010-2011 Playoffs Players Statistic
Joe Smith,LAL,5,10.8,0,0,2,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,1,NBA 2010-2011 Playoffs Players Statistic
Jason Smith,NOP,6,57.6,14,7,15,0.467,0,0,0.0,0,0,0.0,1,6,7,1,2,0,0,11,NBA 2010-2011 Playoffs Players Statistic
J.R. Smith,DEN,5,76.5,49,16,45,0.356,9,21,0.429,8,11,0.727,1,9,10,5,2,0,8,8,NBA 2010-2011 Playoffs Players Statistic
Ish Smith,MEM,5,9.9,4,2,3,0.667,0,0,0.0,0,0,0.0,0,2,2,2,1,0,1,1,NBA 2010-2011 Playoffs Players Statistic
Thabo Sefolosha,OKC,17,344.5,79,31,67,0.463,4,26,0.154,13,13,1.0,12,41,53,12,16,5,15,24,NBA 2010-2011 Playoffs Players Statistic
Brandon Rush,IND,5,55.2,16,6,13,0.462,3,4,0.75,1,2,0.5,0,7,7,3,1,1,1,5,NBA 2010-2011 Playoffs Players Statistic
Brandon Roy,POR,6,137.8,56,22,44,0.5,4,14,0.286,8,13,0.615,2,11,13,17,1,0,4,13,NBA 2010-2011 Playoffs Players Statistic
Derrick Rose,CHI,16,649.5,434,149,376,0.396,25,101,0.248,111,134,0.828,20,49,69,123,22,11,59,33,NBA 2010-2011 Playoffs Players Statistic
Rajon Rondo,BOS,9,345.3,126,51,107,0.477,0,3,0.0,24,38,0.632,11,38,49,86,10,0,33,16,NBA 2010-2011 Playoffs Players Statistic
Nate Robinson,OKC,3,11.8,8,2,7,0.286,2,6,0.333,2,2,1.0,0,0,0,1,0,0,0,1,NBA 2010-2011 Playoffs Players Statistic
Quentin Richardson,ORL,6,98.5,23,8,15,0.533,5,10,0.5,2,2,1.0,3,12,15,2,1,1,2,9,NBA 2010-2011 Playoffs Players Statistic
Jason Richardson,ORL,5,153.3,50,17,51,0.333,8,25,0.32,8,8,1.0,5,15,20,6,3,2,3,16,NBA 2010-2011 Playoffs Players Statistic
J.J. Redick,ORL,6,120.2,40,15,42,0.357,1,15,0.067,9,12,0.75,0,11,11,6,1,1,7,8,NBA 2010-2011 Playoffs Players Statistic
Theo Ratliff,LAL,1,0.9,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,NBA 2010-2011 Playoffs Players Statistic
Zach Randolph,MEM,13,515.4,289,100,224,0.446,2,8,0.25,87,106,0.821,43,98,141,31,14,10,27,45,NBA 2010-2011 Playoffs Players Statistic
A.J. Price,IND,5,80.0,42,13,35,0.371,7,16,0.438,9,10,0.9,2,5,7,6,3,0,7,5,NBA 2010-2011 Playoffs Players Statistic
Josh Powell,ATL,9,47.7,10,5,9,0.556,0,0,0.0,0,0,0.0,3,6,9,1,0,0,2,8,NBA 2010-2011 Playoffs Players Statistic
